_______________________________Simulator Results______________________________
Date:                        Mon Jun 01 12:25:00 CEST 2020

____________________________Simulator Configuration___________________________
Simulation Type:             Terminating
Project Name:                BankRobbery1
Study Name:                  bankStudy
Random Number Generator:     Mersenne Twister
Random Number Seed:          31415
Maximum Batches:             10000
Minimum Batches:             1000
Data Reporting Frequency:    1000
Display Update Frequency:    1000
BuildType:                   Optimize
Execution Architecture:      64-bit
Runname:                     Results
Output File:                 Results_output.txt
Results File:                Results_results
Jackknife Variance:          On
Processors Per Experiment:   1
Maximize Processor Usage:    false
Processors Selected for Simulation: 
        student-VirtualBox   amd64

_________________________________Experiment 1_________________________________
Start Time:                  Mon Jun 01 12:18:38 CEST 2020
Finish Time:                 Mon Jun 01 12:25:00 CEST 2020
Elapsed Running Time:        382.49
Total CPU Time:              378.534127
Batches Completed:           10000
Experiment Name:             Experiment 1
Global Variable Settings:    
        short                breakerSkill             1000                   
        short                cyberVulnerabilitiesKnowledge  1                      
        short                hackerSkill              1000                   
        short                secVulnerabilitiesKnowledge  0                      
        short                securityComponentsAccess  0                      
        short                socialEngineerSkill      1000                   
        short                stealthSkill             1000                   


_________________________________Mean Results_________________________________
Name                  Time               Mean                     Confidence Interval
control_cameras       0.0               0.0000000000E00   +/-   0.0000000000E00 
control_cameras       100.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       200.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       300.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       400.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       500.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       600.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       700.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       800.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       900.0             0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1000.0            0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1100.0            0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1200.0            0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1300.0            0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1400.0            0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1500.0            0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1600.0            0.0000000000E00   +/-   0.0000000000E00 
control_cameras       1700.0            0.0000000000E00   +/-   0.0000000000E00 
